MERGE (p:PACKAGE {id: 'com', name: 'com'});
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONLexerTest_3'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONLexerTest_3.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONLexerTest_3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONLexerTest_3'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONLexerTest_3.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.ref'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.ref'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest9'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest9.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.ref'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest9'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest9'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest9.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_dongqi'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.writeClassName'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5.B'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5.A'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest5.B'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_537'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_537.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_537'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_537'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_537.V1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_537'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_537.V2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.builder'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.builder'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest1.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.builder'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest1'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.builder.BuilderTest1.VOBuilder'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.arraymapping.ArrayMapping_double'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.arraymapping.ArrayMapping_double.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.arraymapping'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.arraymapping.ArrayMapping_double'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.kotlin.ClassWithTripleTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.kotlin.ClassWithTripleTest.ExtClassLoader'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.kotlin'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.kotlin.ClassWithTripleTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.ClassLoader'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.kotlin.ClassWithTripleTest.ExtClassLoader'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.MapRefTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.MapRefTest.User'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.MapRefTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.issue_1700'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1700'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1700.Issue1785'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest_error'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest_error.MyReader'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest_error'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.io'}),(target:CLASS_OR_INTERFACE { id: 'java.io.Reader'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.Reader'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest_error.MyReader'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.extra'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.extra'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.extra.ExtraTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.extra.ExtraTest.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser.extra'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.extra.ExtraTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.entity'}),(target:PACKAGE { id: 'com.alibaba.json.test.entity.pagemodel'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.test.entity.pagemodel'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.entity.pagemodel'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.entity.pagemodel.ComponentInstance'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.OOMTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.util'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.util.JSONASMUtilTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.support.spring'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.support.spring'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.support.spring.FastjsonSockJsMessageCodecTest_encode'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.BigDecimal_type'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.BigDecimal_type.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.basicType'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.BigDecimal_type'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.IntegerParseTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.BeforeFilterTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.BeforeFilterTest2.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.filters'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.BeforeFilterTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1900.Issue1987'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1900.Issue1987.JsonExample'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1900'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1900.Issue1987'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTest_Bytes'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.MyMapFieldTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.MyMapFieldTest.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.deser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.MyMapFieldTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.MyMapFieldTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.MyMapFieldTest.MyMap'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.util'}),(target:CLASS_OR_INTERFACE { id: 'java.util.HashMap'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.HashMap'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.deser.MyMapFieldTest.MyMap'}) MERGE (source)-[:EXTENDED_BY]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.path'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.path.JSONPath_3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_cduym'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_cduym.Demo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_cduym'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_cduym'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_cduym.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_dubbo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_572_field2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_572_field2.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_issue_572_field2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.ref'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest20'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.TestNullKeyMap'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.ref'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7.B'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.ref.RefTest7.C'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.JSONTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.JSONTest.InnerEntry'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.JSONTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.JSONTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.JSONTest.OuterEntry'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1262'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1262.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1200'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1262'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1262'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1200.Issue1262.Chatter'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.TestSpecial_map'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONObjectTest_getDate'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1900.Issue1939'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1900.Issue1939.Container'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1900'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.issue_1900.Issue1939'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue183'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue183.IA'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue183'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue183'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Issue183.A'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.stream'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.stream.StreamWriterTest_writeValueString2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSON_isValid_0'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1600'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.issue_1600.issue_1699'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.issue_1600.issue_1699'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.issue_1600.issue_1699.def'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'alibabafastjson'}),(target:PACKAGE { id: 'com.alibaba.json.bvt.issue_1600.issue_1699.def'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.stream'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.stream.StreamWriterTest_writeBytes1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.FeatureParserTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest.V1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.JSONTypeTest.V2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.error.ParseErrorTest_8'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.error.ParseErrorTest_8.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser.error'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.error.ParseErrorTest_8'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvtVO'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvtVO.IEventDto'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.MaterializedInterfaceTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.MaterializedInterfaceTest2.Bean'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.MaterializedInterfaceTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.LongArraySerializerTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.LongArraySerializerTest.Entity'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.LongArraySerializerTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.LongTest2'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.LongTest2.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.basicType'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.basicType.LongTest2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.DateBenchmark'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.DateBenchmark.Model'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.test.benchmark.basic'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.test.benchmark.basic.DateBenchmark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.bug'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.bug.Bug_for_vikingschow'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.date.DateTest4_indian'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.date.DateTest4_indian.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.date'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.date.DateTest4_indian'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.joda.JodaTest_3_LocalTimeTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.joda.JodaTest_3_LocalTimeTest.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.joda'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.joda.JodaTest_3_LocalTimeTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.ValueClassLevelTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.ValueClassLevelTest.ModelA'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.serializer.filters'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.ValueClassLevelTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.ValueClassLevelTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.serializer.filters.ValueClassLevelTest.ModelB'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.util'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.util.AntiCollisionHashMapTest'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.ParserSpecialCharTest'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.ParserSpecialCharTest.VO'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.alibaba.json.bvt.parser'}),(target:CLASS_OR_INTERFACE { id: 'com.alibaba.json.bvt.parser.ParserSpecialCharTest'}) MERGE (source)-[:CONTAINS]->(target);
